
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_sync_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
 166:	5a01f303          	0x5a01f303
 16a:	015b010b          	0x15b010b
 16e:	0031                	c.nop	12
 170:	0d00                	addi	s0,sp,656
 172:	9508                	0x9508
 174:	0000                	unimp
 176:	0d00                	addi	s0,sp,656
 178:	8908                	0x8908
 17a:	0000                	unimp
 17c:	0700                	addi	s0,sp,896
 17e:	015c                	addi	a5,sp,132
 180:	0000                	unimp
 182:	1e01                	addi	t3,t3,-32
 184:	6c06                	ld	s8,64(sp)
 186:	0000                	unimp
 188:	0061                	c.nop	24
 18a:	0000                	unimp
 18c:	6800                	ld	s0,16(s0)
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	0000                	unimp
 194:	0100                	addi	s0,sp,128
 196:	c89c                	sw	a5,16(s1)
 198:	0001                	nop
 19a:	0e00                	addi	s0,sp,784
 19c:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 1a0:	1e01                	addi	t3,t3,-32
 1a2:	432a                	lw	t1,136(sp)
 1a4:	0001                	nop
 1a6:	0100                	addi	s0,sp,128
 1a8:	0e5a                	slli	t3,t3,0x16
 1aa:	025f 0000 1e01      	0x1e010000025f
 1b0:	893e                	mv	s2,a5
 1b2:	0000                	unimp
 1b4:	0100                	addi	s0,sp,128
 1b6:	0240085b          	0x240085b
 1ba:	0000                	unimp
 1bc:	1e01                	addi	t3,t3,-32
 1be:	c856                	sw	s5,16(sp)
 1c0:	0001                	nop
 1c2:	a200                	fsd	fs0,0(a2)
 1c4:	0001                	nop
 1c6:	0900                	addi	s0,sp,144
 1c8:	0069                	c.nop	26
 1ca:	2001                	0x2001
 1cc:	890e                	mv	s2,gp
 1ce:	0000                	unimp
 1d0:	f100                	sd	s0,32(a0)
 1d2:	0001                	nop
 1d4:	0f00                	addi	s0,sp,912
 1d6:	016d                	addi	sp,sp,27
 1d8:	0000                	unimp
 1da:	2001                	0x2001
 1dc:	8911                	andi	a0,a0,4
 1de:	0000                	unimp
 1e0:	3b00                	fld	fs0,48(a4)
 1e2:	0002                	c.slli64	zero
 1e4:	0f00                	addi	s0,sp,912
 1e6:	0129                	addi	sp,sp,10
 1e8:	0000                	unimp
 1ea:	2101                	sext.w	sp,sp
 1ec:	7d0d                	lui	s10,0xfffe3
 1ee:	0000                	unimp
 1f0:	8400                	0x8400
 1f2:	0002                	c.slli64	zero
 1f4:	0000                	unimp
 1f6:	080d                	addi	a6,a6,3
 1f8:	009a                	slli	ra,ra,0x6
 1fa:	0000                	unimp
 1fc:	3310                	fld	fa2,32(a4)
 1fe:	0001                	nop
 200:	0100                	addi	s0,sp,128
 202:	050e                	slli	a0,a0,0x3
 204:	0055                	c.nop	21
 206:	0000                	unimp
 208:	002c                	addi	a1,sp,8
 20a:	6100                	ld	s0,0(a0)
 20c:	0000                	unimp
 20e:	0000                	unimp
 210:	0040                	addi	s0,sp,4
 212:	0000                	unimp
 214:	0000                	unimp
 216:	0000                	unimp
 218:	9c01                	subw	s0,s0,s0
 21a:	023d                	addi	tp,tp,15
 21c:	0000                	unimp
 21e:	c308                	sw	a0,0(a4)
 220:	0000                	unimp
 222:	0100                	addi	s0,sp,128
 224:	260e                	fld	fa2,192(sp)
 226:	00000143          	fmadd.s	ft2,ft0,ft0,ft0,rne
 22a:	02df 0000 5a0e      	0x5a0e000002df
 230:	0002                	c.slli64	zero
 232:	0100                	addi	s0,sp,128
 234:	390e                	fld	fs2,224(sp)
 236:	007d                	c.nop	31
 238:	0000                	unimp
 23a:	5b01                	li	s6,-32
 23c:	00016d0f          	0x16d0f
 240:	0100                	addi	s0,sp,128
 242:	0e10                	addi	a2,sp,784
 244:	0089                	addi	ra,ra,2
 246:	0000                	unimp
 248:	0318                	addi	a4,sp,384
 24a:	0000                	unimp
 24c:	5011                	c.li	zero,-28
 24e:	0002                	c.slli64	zero
 250:	0100                	addi	s0,sp,128
 252:	1710                	addi	a2,sp,928
 254:	0089                	addi	ra,ra,2
 256:	0000                	unimp
 258:	5f01                	li	t5,-32
 25a:	0001290f          	0x1290f
 25e:	0100                	addi	s0,sp,128
 260:	0d11                	addi	s10,s10,4
 262:	007d                	c.nop	31
 264:	0000                	unimp
 266:	034e                	slli	t1,t1,0x13
 268:	0000                	unimp
 26a:	1200                	addi	s0,sp,288
 26c:	000000e7          	jalr	zero # 0 <_start-0x61000000>
 270:	0301                	addi	t1,t1,0
 272:	0000890b          	0x890b
 276:	1000                	addi	s0,sp,32
 278:	0000                	unimp
 27a:	0061                	c.nop	24
 27c:	0000                	unimp
 27e:	1c00                	addi	s0,sp,560
 280:	0000                	unimp
 282:	0000                	unimp
 284:	0000                	unimp
 286:	0100                	addi	s0,sp,128
 288:	089c                	addi	a5,sp,80
 28a:	0141                	addi	sp,sp,16
 28c:	0000                	unimp
 28e:	0301                	addi	t1,t1,0
 290:	4924                	lw	s1,80(a0)
 292:	0001                	nop
 294:	a600                	fsd	fs0,8(a2)
 296:	09000003          	lb	zero,144(zero) # 90 <_start-0x60ffff70>
 29a:	01007077          	0x1007077
 29e:	0e05                	addi	t3,t3,1
 2a0:	0089                	addi	ra,ra,2
 2a2:	0000                	unimp
 2a4:	03dc                	addi	a5,sp,452
 2a6:	0000                	unimp
 2a8:	7209                	lui	tp,0xfffe2
 2aa:	0070                	addi	a2,sp,12
 2ac:	0501                	addi	a0,a0,0
 2ae:	8916                	mv	s2,t0
 2b0:	0000                	unimp
 2b2:	1300                	addi	s0,sp,416
 2b4:	0004                	0x4
 2b6:	0000                	unimp
 2b8:	7200                	ld	s0,32(a2)
 2ba:	0001                	nop
 2bc:	0400                	addi	s0,sp,512
 2be:	3600                	fld	fs0,40(a2)
 2c0:	0001                	nop
 2c2:	0800                	addi	s0,sp,16
 2c4:	da01                	beqz	a2,1d4 <_start-0x60fffe2c>
 2c6:	0001                	nop
 2c8:	0c00                	addi	s0,sp,528
 2ca:	0266                	slli	tp,tp,0x19
 2cc:	0000                	unimp
 2ce:	00000067          	jr	zero # 0 <_start-0x61000000>
 2d2:	0150                	addi	a2,sp,132
 2d4:	6100                	ld	s0,0(a0)
 2d6:	0000                	unimp
 2d8:	0000                	unimp
 2da:	00b8                	addi	a4,sp,72
 2dc:	0000                	unimp
 2de:	0000                	unimp
 2e0:	0000                	unimp
 2e2:	052a                	slli	a0,a0,0xa
 2e4:	0000                	unimp
 2e6:	0102                	c.slli64	sp
 2e8:	f806                	sd	ra,48(sp)
 2ea:	0000                	unimp
 2ec:	0300                	addi	s0,sp,384
 2ee:	00cd                	addi	ra,ra,19
 2f0:	0000                	unimp
 2f2:	2b02                	fld	fs6,0(sp)
 2f4:	4018                	lw	a4,0(s0)
 2f6:	0000                	unimp
 2f8:	0200                	addi	s0,sp,256
 2fa:	0801                	addi	a6,a6,0
 2fc:	00f6                	slli	ra,ra,0x1d
 2fe:	0000                	unimp
 300:	0202                	c.slli64	tp
 302:	3605                	addiw	a2,a2,-31
 304:	0002                	c.slli64	zero
 306:	0200                	addi	s0,sp,256
 308:	0702                	c.slli64	a4
 30a:	0116                	slli	sp,sp,0x5
 30c:	0000                	unimp
 30e:	0404                	addi	s1,sp,512
 310:	6905                	lui	s2,0x1
 312:	746e                	ld	s0,248(sp)
 314:	0300                	addi	s0,sp,384
 316:	0151                	addi	sp,sp,20
 318:	0000                	unimp
 31a:	4f02                	lw	t5,0(sp)
 31c:	6819                	lui	a6,0x6
 31e:	0000                	unimp
 320:	0200                	addi	s0,sp,256
 322:	0704                	addi	s1,sp,896
 324:	0109                	addi	sp,sp,2
 326:	0000                	unimp
 328:	0802                	c.slli64	a6
 32a:	4705                	li	a4,1
 32c:	0002                	c.slli64	zero
 32e:	0200                	addi	s0,sp,256
 330:	0708                	addi	a0,sp,896
 332:	0104                	addi	s1,sp,128
 334:	0000                	unimp
 336:	0000cf03          	lbu	t5,0(ra)
 33a:	0300                	addi	s0,sp,384
 33c:	1318                	addi	a4,sp,416
 33e:	0034                	addi	a3,sp,8
 340:	0000                	unimp
 342:	00015303          	lhu	t1,0(sp)
 346:	0300                	addi	s0,sp,384
 348:	1430                	addi	a2,sp,552
 34a:	005c                	addi	a5,sp,4
 34c:	0000                	unimp
 34e:	8905                	andi	a0,a0,1
 350:	0000                	unimp
 352:	0600                	addi	s0,sp,768
 354:	000002eb          	0x2eb
 358:	0301                	addi	t1,t1,0
 35a:	5006                	0x5006
 35c:	0001                	nop
 35e:	0061                	c.nop	24
 360:	0000                	unimp
 362:	b800                	fsd	fs0,48(s0)
 364:	0000                	unimp
 366:	0000                	unimp
 368:	0000                	unimp
 36a:	0100                	addi	s0,sp,128
 36c:	5d9c                	lw	a5,56(a1)
 36e:	0001                	nop
 370:	0700                	addi	s0,sp,896
 372:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 376:	0301                	addi	t1,t1,0
 378:	5d26                	lw	s10,104(sp)
 37a:	0001                	nop
 37c:	4a00                	lw	s0,16(a2)
 37e:	0004                	0x4
 380:	0700                	addi	s0,sp,896
 382:	02e0                	addi	s0,sp,332
 384:	0000                	unimp
 386:	0301                	addi	t1,t1,0
 388:	893a                	mv	s2,a4
 38a:	0000                	unimp
 38c:	a900                	fsd	fs0,16(a0)
 38e:	0004                	0x4
 390:	0700                	addi	s0,sp,896
 392:	000002db          	0x2db
 396:	0301                	addi	t1,t1,0
 398:	0000894f          	fnmadd.s	fs2,ft1,ft0,ft0,rne
 39c:	e200                	sd	s0,0(a2)
 39e:	0004                	0x4
 3a0:	0700                	addi	s0,sp,896
 3a2:	0240                	addi	s0,sp,260
 3a4:	0000                	unimp
 3a6:	0301                	addi	t1,t1,0
 3a8:	635e                	ld	t1,464(sp)
 3aa:	0001                	nop
 3ac:	1b00                	addi	s0,sp,432
 3ae:	0005                	c.nop	1
 3b0:	0700                	addi	s0,sp,896
 3b2:	000002c7          	fmsub.s	ft5,ft0,ft0,ft0,rne
 3b6:	0301                	addi	t1,t1,0
 3b8:	556a                	lw	a0,184(sp)
 3ba:	0000                	unimp
 3bc:	6400                	ld	s0,8(s0)
 3be:	0005                	c.nop	1
 3c0:	0800                	addi	s0,sp,16
 3c2:	02f8                	addi	a4,sp,332
 3c4:	0000                	unimp
 3c6:	0501                	addi	a0,a0,0
 3c8:	5510                	lw	a2,40(a0)
 3ca:	0000                	unimp
 3cc:	0900                	addi	s0,sp,144
 3ce:	00040803          	lb	a6,0(s0)
 3d2:	0061                	c.nop	24
 3d4:	0000                	unimp
 3d6:	0900                	addi	s0,sp,144
 3d8:	0069                	c.nop	26
 3da:	0601                	addi	a2,a2,0
 3dc:	890e                	mv	s2,gp
 3de:	0000                	unimp
 3e0:	c300                	sw	s0,0(a4)
 3e2:	0005                	c.nop	1
 3e4:	0a00                	addi	s0,sp,272
 3e6:	02d5                	addi	t0,t0,21
 3e8:	0000                	unimp
 3ea:	0601                	addi	a2,a2,0
 3ec:	8911                	andi	a0,a0,4
 3ee:	0000                	unimp
 3f0:	e600                	sd	s0,8(a2)
 3f2:	0005                	c.nop	1
 3f4:	0b00                	addi	s0,sp,400
 3f6:	01f8                	addi	a4,sp,204
 3f8:	6100                	ld	s0,0(a0)
 3fa:	0000                	unimp
 3fc:	0000                	unimp
 3fe:	0169                	addi	sp,sp,26
 400:	0000                	unimp
 402:	010c                	addi	a1,sp,128
 404:	025a                	slli	tp,tp,0x16
 406:	0084                	addi	s1,sp,64
 408:	010c                	addi	a1,sp,128
 40a:	0078025b          	0x78025b
 40e:	010c                	addi	a1,sp,128
 410:	025c                	addi	a5,sp,260
 412:	00000083          	lb	ra,0(zero) # 0 <_start-0x61000000>
 416:	080d                	addi	a6,a6,3
 418:	0095                	addi	ra,ra,5
 41a:	0000                	unimp
 41c:	080d                	addi	a6,a6,3
 41e:	007d                	c.nop	31
 420:	0000                	unimp
 422:	5c0e                	lw	s8,224(sp)
 424:	0001                	nop
 426:	5c00                	lw	s0,56(s0)
 428:	0001                	nop
 42a:	0400                	addi	s0,sp,512
 42c:	          	0x62f

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	1106                	slli	sp,sp,0x21
   6:	1201                	addi	tp,tp,-32
   8:	0301                	addi	t1,t1,0
   a:	1b0e                	slli	s6,s6,0x23
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	1101                	addi	sp,sp,-32
  16:	2501                	sext.w	a0,a0
  18:	130e                	slli	t1,t1,0x23
  1a:	1b0e030b          	0x1b0e030b
  1e:	110e                	slli	sp,sp,0x23
  20:	1201                	addi	tp,tp,-32
  22:	00171007          	flh	ft0,1(a4) # 1d001 <_start-0x60fe2fff>
  26:	0200                	addi	s0,sp,256
  28:	0024                	addi	s1,sp,8
  2a:	0b3e0b0b          	0xb3e0b0b
  2e:	00000e03          	lb	t3,0(zero) # 0 <_start-0x61000000>
  32:	03001603          	lh	a2,48(zero) # 30 <_start-0x60ffffd0>
  36:	3a0e                	fld	fs4,224(sp)
  38:	390b3b0b          	0x390b3b0b
  3c:	0013490b          	0x13490b
  40:	0400                	addi	s0,sp,512
  42:	0024                	addi	s1,sp,8
  44:	0b3e0b0b          	0xb3e0b0b
  48:	00000803          	lb	a6,0(zero) # 0 <_start-0x61000000>
  4c:	3505                	addiw	a0,a0,-31
  4e:	4900                	lw	s0,16(a0)
  50:	06000013          	li	zero,96
  54:	0026                	c.slli	zero,0x9
  56:	1349                	addi	t1,t1,-14
  58:	0000                	unimp
  5a:	3f012e07          	flw	ft8,1008(sp)
  5e:	0319                	addi	t1,t1,6
  60:	3a0e                	fld	fs4,224(sp)
  62:	390b3b0b          	0x390b3b0b
  66:	1119270b          	0x1119270b
  6a:	1201                	addi	tp,tp,-32
  6c:	97184007          	flq	ft0,-1679(a6) # 5971 <_start-0x60ffa68f>
  70:	1942                	slli	s2,s2,0x30
  72:	1301                	addi	t1,t1,-32
  74:	0000                	unimp
  76:	0508                	addi	a0,sp,640
  78:	0300                	addi	s0,sp,384
  7a:	3a0e                	fld	fs4,224(sp)
  7c:	390b3b0b          	0x390b3b0b
  80:	0213490b          	0x213490b
  84:	09000017          	auipc	zero,0x9000
  88:	0034                	addi	a3,sp,8
  8a:	0b3a0803          	lb	a6,179(s4)
  8e:	0b390b3b          	0xb390b3b
  92:	1349                	addi	t1,t1,-14
  94:	1702                	slli	a4,a4,0x20
  96:	0000                	unimp
  98:	890a                	mv	s2,sp
  9a:	0182                	c.slli64	gp
  9c:	1101                	addi	sp,sp,-32
  9e:	3101                	addiw	sp,sp,-32
  a0:	00130113          	addi	sp,t1,1
  a4:	0b00                	addi	s0,sp,400
  a6:	828a                	mv	t0,sp
  a8:	0001                	nop
  aa:	1802                	slli	a6,a6,0x20
  ac:	4291                	li	t0,4
  ae:	0018                	0x18
  b0:	0c00                	addi	s0,sp,528
  b2:	8289                	srli	a3,a3,0x2
  b4:	0101                	addi	sp,sp,0
  b6:	0111                	addi	sp,sp,4
  b8:	4295                	li	t0,5
  ba:	3119                	addiw	sp,sp,-26
  bc:	0d000013          	li	zero,208
  c0:	0b0b000f          	0xb0b000f
  c4:	1349                	addi	t1,t1,-14
  c6:	0000                	unimp
  c8:	050e                	slli	a0,a0,0x3
  ca:	0300                	addi	s0,sp,384
  cc:	3a0e                	fld	fs4,224(sp)
  ce:	390b3b0b          	0x390b3b0b
  d2:	0213490b          	0x213490b
  d6:	0018                	0x18
  d8:	0f00                	addi	s0,sp,912
  da:	0034                	addi	a3,sp,8
  dc:	0b3a0e03          	lb	t3,179(s4)
  e0:	0b390b3b          	0xb390b3b
  e4:	1349                	addi	t1,t1,-14
  e6:	1702                	slli	a4,a4,0x20
  e8:	0000                	unimp
  ea:	2e10                	fld	fa2,24(a2)
  ec:	3f01                	addiw	t5,t5,-32
  ee:	0319                	addi	t1,t1,6
  f0:	3a0e                	fld	fs4,224(sp)
  f2:	390b3b0b          	0x390b3b0b
  f6:	4919270b          	0x4919270b
  fa:	12011113          	0x12011113
  fe:	97184007          	flq	ft0,-1679(a6)
 102:	1942                	slli	s2,s2,0x30
 104:	1301                	addi	t1,t1,-32
 106:	0000                	unimp
 108:	3411                	addiw	s0,s0,-28
 10a:	0300                	addi	s0,sp,384
 10c:	3a0e                	fld	fs4,224(sp)
 10e:	390b3b0b          	0x390b3b0b
 112:	0213490b          	0x213490b
 116:	0018                	0x18
 118:	1200                	addi	s0,sp,288
 11a:	012e                	slli	sp,sp,0xb
 11c:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 124:	0b39                	addi	s6,s6,14
 126:	13491927          	fsh	fs4,306(s2) # 1132 <_start-0x60ffeece>
 12a:	0111                	addi	sp,sp,4
 12c:	0712                	slli	a4,a4,0x4
 12e:	1840                	addi	s0,sp,52
 130:	00194297          	auipc	t0,0x194
 134:	0000                	unimp
 136:	1101                	addi	sp,sp,-32
 138:	2501                	sext.w	a0,a0
 13a:	130e                	slli	t1,t1,0x23
 13c:	1b0e030b          	0x1b0e030b
 140:	110e                	slli	sp,sp,0x23
 142:	1201                	addi	tp,tp,-32
 144:	00171007          	flh	ft0,1(a4)
 148:	0200                	addi	s0,sp,256
 14a:	0024                	addi	s1,sp,8
 14c:	0b3e0b0b          	0xb3e0b0b
 150:	00000e03          	lb	t3,0(zero) # 0 <_start-0x61000000>
 154:	03001603          	lh	a2,48(zero) # 30 <_start-0x60ffffd0>
 158:	3a0e                	fld	fs4,224(sp)
 15a:	390b3b0b          	0x390b3b0b
 15e:	0013490b          	0x13490b
 162:	0400                	addi	s0,sp,512
 164:	0024                	addi	s1,sp,8
 166:	0b3e0b0b          	0xb3e0b0b
 16a:	00000803          	lb	a6,0(zero) # 0 <_start-0x61000000>
 16e:	3505                	addiw	a0,a0,-31
 170:	4900                	lw	s0,16(a0)
 172:	06000013          	li	zero,96
 176:	012e                	slli	sp,sp,0xb
 178:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 180:	0b39                	addi	s6,s6,14
 182:	01111927          	fsh	fa7,18(sp)
 186:	0712                	slli	a4,a4,0x4
 188:	1840                	addi	s0,sp,52
 18a:	01194297          	auipc	t0,0x1194
 18e:	07000013          	li	zero,112
 192:	0005                	c.nop	1
 194:	0b3a0e03          	lb	t3,179(s4)
 198:	0b390b3b          	0xb390b3b
 19c:	1349                	addi	t1,t1,-14
 19e:	1702                	slli	a4,a4,0x20
 1a0:	0000                	unimp
 1a2:	3408                	fld	fa0,40(s0)
 1a4:	0300                	addi	s0,sp,384
 1a6:	3a0e                	fld	fs4,224(sp)
 1a8:	390b3b0b          	0x390b3b0b
 1ac:	0213490b          	0x213490b
 1b0:	0018                	0x18
 1b2:	0900                	addi	s0,sp,144
 1b4:	0034                	addi	a3,sp,8
 1b6:	0b3a0803          	lb	a6,179(s4)
 1ba:	0b390b3b          	0xb390b3b
 1be:	1349                	addi	t1,t1,-14
 1c0:	1702                	slli	a4,a4,0x20
 1c2:	0000                	unimp
 1c4:	340a                	fld	fs0,160(sp)
 1c6:	0300                	addi	s0,sp,384
 1c8:	3a0e                	fld	fs4,224(sp)
 1ca:	390b3b0b          	0x390b3b0b
 1ce:	0213490b          	0x213490b
 1d2:	0b000017          	auipc	zero,0xb000
 1d6:	8289                	srli	a3,a3,0x2
 1d8:	0101                	addi	sp,sp,0
 1da:	0111                	addi	sp,sp,4
 1dc:	1331                	addi	t1,t1,-20
 1de:	0000                	unimp
 1e0:	8a0c                	0x8a0c
 1e2:	0182                	c.slli64	gp
 1e4:	0200                	addi	s0,sp,256
 1e6:	9118                	0x9118
 1e8:	1842                	slli	a6,a6,0x30
 1ea:	0000                	unimp
 1ec:	0f0d                	addi	t5,t5,3
 1ee:	0b00                	addi	s0,sp,400
 1f0:	0013490b          	0x13490b
 1f4:	0e00                	addi	s0,sp,784
 1f6:	002e                	c.slli	zero,0xb
 1f8:	193c193f 0e030e6e 	0xe030e6e193c193f
 200:	0b3a                	slli	s6,s6,0xe
 202:	0b390b3b          	0xb390b3b
 206:	0000                	unimp
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	ld	s0,0(a0)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	002e                	c.slli	zero,0xb
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0010                	0x10
  42:	6100                	ld	s0,0(a0)
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0140                	addi	s0,sp,132
	...
  5e:	0000                	unimp
  60:	002c                	addi	a1,sp,8
  62:	0000                	unimp
  64:	0002                	c.slli64	zero
  66:	02b9                	addi	t0,t0,14
  68:	0000                	unimp
  6a:	0008                	0x8
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	0150                	addi	a2,sp,132
  72:	6100                	ld	s0,0(a0)
  74:	0000                	unimp
  76:	0000                	unimp
  78:	00b8                	addi	a4,sp,72
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	3a44                	fld	fs1,176(a2)
   2:	726f772f          	0x726f772f
   6:	30322f6b          	0x30322f6b
   a:	3232                	fld	ft4,296(sp)
   c:	396c612f          	0x396c612f
  10:	3030                	fld	fa2,96(s0)
  12:	2f30                	fld	fa2,88(a4)
  14:	642f7773          	csrrci	a4,0x642,30
  18:	6265                	lui	tp,0x19
  1a:	6775                	lui	a4,0x1d
  1c:	2f726567          	0x2f726567
  20:	6c61                	lui	s8,0x18
  22:	6f5f 6570 6f6e      	0x6f6e65706f5f
  28:	632f6463          	bltu	t5,s2,650 <_start-0x60fff9b0>
  2c:	72746e6f          	jal	t3,46f52 <_start-0x60fb90ae>
  30:	6269                	lui	tp,0x1a
  32:	616f6c2f          	0x616f6c2f
  36:	6564                	ld	s1,200(a0)
  38:	7372                	ld	t1,312(sp)
  3a:	616c662f          	0x616c662f
  3e:	652f6873          	csrrsi	a6,0x652,30
  42:	6d6d                	lui	s10,0x1b
  44:	77642f63          	0x77642f63
  48:	68736d63          	bltu	t1,t2,6e2 <_start-0x60fff91e>
  4c:	72732f63          	0x72732f63
  50:	6f622f63          	0x6f622f63
  54:	722f746f          	jal	s0,f7776 <_start-0x60f0888a>
  58:	7369                	lui	t1,0xffffa
  5a:	775c7663          	bgeu	s8,s5,7c6 <_start-0x60fff83a>
  5e:	6172                	ld	sp,280(sp)
  60:	7070                	ld	a2,224(s0)
  62:	7265                	lui	tp,0xffff9
  64:	532e                	lw	t1,232(sp)
  66:	4400                	lw	s0,8(s0)
  68:	5c3a                	lw	s8,172(sp)
  6a:	6b726f77          	0x6b726f77
  6e:	325c                	fld	fa5,160(a2)
  70:	3230                	fld	fa2,96(a2)
  72:	5c32                	lw	s8,44(sp)
  74:	6c61                	lui	s8,0x18
  76:	3039                	0x3039
  78:	3030                	fld	fa2,96(s0)
  7a:	735c                	ld	a5,160(a4)
  7c:	65645c77          	0x65645c77
  80:	7562                	ld	a0,56(sp)
  82:	72656767          	0x72656767
  86:	615c                	ld	a5,128(a0)
  88:	5f6c                	lw	a1,124(a4)
  8a:	6e65706f          	j	57770 <_start-0x60fa8890>
  8e:	5c64636f          	jal	t1,46654 <_start-0x60fb99ac>
  92:	746e6f63          	bltu	t3,t1,7f0 <_start-0x60fff810>
  96:	6972                	ld	s2,280(sp)
  98:	5c62                	lw	s8,56(sp)
  9a:	6f6c                	ld	a1,216(a4)
  9c:	6461                	lui	s0,0x18
  9e:	7265                	lui	tp,0xffff9
  a0:	6c665c73          	csrrwi	s8,0x6c6,12
  a4:	7361                	lui	t1,0xffff8
  a6:	5c68                	lw	a0,124(s0)
  a8:	6d65                	lui	s10,0x19
  aa:	636d                	lui	t1,0x1b
  ac:	645c                	ld	a5,136(s0)
  ae:	736d6377          	0x736d6377
  b2:	6368                	ld	a0,192(a4)
  b4:	4700                	lw	s0,8(a4)
  b6:	554e                	lw	a0,240(sp)
  b8:	4120                	lw	s0,64(a0)
  ba:	2e322053          	0x2e322053
  be:	312e3633          	0x312e3633
  c2:	6300                	ld	s0,0(a4)
  c4:	7274                	ld	a3,224(a2)
  c6:	5f6c                	lw	a1,124(a4)
  c8:	6162                	ld	sp,24(sp)
  ca:	5f006573          	csrrsi	a0,0x5f0,0
  ce:	755f 6e69 3874      	0x38746e69755f
  d4:	745f 6500 6d6d      	0x6d6d6500745f
  da:	65725f63          	bge	tp,s7,738 <_start-0x60fff8c8>
  de:	6461                	lui	s0,0x18
  e0:	625f 6f6c 6b63      	0x6b636f6c625f
  e6:	6500                	ld	s0,8(a0)
  e8:	6d6d                	lui	s10,0x1b
  ea:	61775f63          	bge	a4,s7,708 <_start-0x60fff8f8>
  ee:	7469                	lui	s0,0xffffa
  f0:	665f 6669 006f      	0x6f6669665f
  f6:	6e75                	lui	t3,0x1d
  f8:	6e676973          	csrrsi	s2,0x6e6,14
  fc:	6465                	lui	s0,0x19
  fe:	6320                	ld	s0,64(a4)
 100:	6168                	ld	a0,192(a0)
 102:	0072                	c.slli	zero,0x1c
 104:	6f6c                	ld	a1,216(a4)
 106:	676e                	ld	a4,216(sp)
 108:	7520                	ld	s0,104(a0)
 10a:	736e                	ld	t1,248(sp)
 10c:	6769                	lui	a4,0x1a
 10e:	656e                	ld	a0,216(sp)
 110:	2064                	fld	fs1,192(s0)
 112:	6e69                	lui	t3,0x1a
 114:	0074                	addi	a3,sp,12
 116:	726f6873          	csrrsi	a6,0x726,30
 11a:	2074                	fld	fa3,192(s0)
 11c:	6e75                	lui	t3,0x1d
 11e:	6e676973          	csrrsi	s2,0x6e6,14
 122:	6465                	lui	s0,0x19
 124:	6920                	ld	s0,80(a0)
 126:	746e                	ld	s0,248(sp)
 128:	6400                	ld	s0,8(s0)
 12a:	5f656e6f          	jal	t3,56720 <_start-0x60fa98e0>
 12e:	6c66                	ld	s8,88(sp)
 130:	6761                	lui	a4,0x18
 132:	6500                	ld	s0,8(a0)
 134:	6d6d                	lui	s10,0x1b
 136:	6f705f63          	blez	s7,834 <_start-0x60fff7cc>
 13a:	6c6c                	ld	a1,216(s0)
 13c:	695f 746e 7700      	0x7700746e695f
 142:	5f6b726f          	jal	tp,b7738 <_start-0x60f488c8>
 146:	7261                	lui	tp,0xffff8
 148:	6165                	addi	sp,sp,112
 14a:	735f 6174 7472      	0x74726174735f
 150:	5f00                	lw	s0,56(a4)
 152:	755f 6e69 3374      	0x33746e69755f
 158:	5f32                	lw	t5,44(sp)
 15a:	0074                	addi	a3,sp,12
 15c:	6d65                	lui	s10,0x19
 15e:	636d                	lui	t1,0x1b
 160:	775f 6972 6574      	0x65746972775f
 166:	625f 6f6c 6b63      	0x6b636f6c625f
 16c:	6900                	ld	s0,16(a0)
 16e:	746e                	ld	s0,248(sp)
 170:	765f 6c61 4400      	0x44006c61765f
 176:	2f3a                	fld	ft10,392(sp)
 178:	6b726f77          	0x6b726f77
 17c:	3230322f          	0x3230322f
 180:	2f32                	fld	ft10,264(sp)
 182:	6c61                	lui	s8,0x18
 184:	3039                	0x3039
 186:	3030                	fld	fa2,96(s0)
 188:	2f77732f          	0x2f77732f
