
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
 1b6:	0240085b          	0x240085b
 1ba:	0000                	unimp
 1bc:	1e01                	addi	t3,t3,-32
 1be:	c856                	sw	s5,16(sp)
 1c0:	0001                	nop
 1c2:	a200                	fsd	fs0,0(a2)
 1c4:	0001                	nop
 1c6:	0900                	addi	s0,sp,144
 1c8:	0069                	c.nop	26
 1ca:	2001                	0x2001
 1cc:	890e                	mv	s2,gp
 1ce:	0000                	unimp
 1d0:	f100                	sd	s0,32(a0)
 1d2:	0001                	nop
 1d4:	0f00                	addi	s0,sp,912
 1d6:	016d                	addi	sp,sp,27
 1d8:	0000                	unimp
 1da:	2001                	0x2001
 1dc:	8911                	andi	a0,a0,4
 1de:	0000                	unimp
 1e0:	3b00                	fld	fs0,48(a4)
 1e2:	0002                	c.slli64	zero
 1e4:	0f00                	addi	s0,sp,912
 1e6:	0129                	addi	sp,sp,10
 1e8:	0000                	unimp
 1ea:	2101                	sext.w	sp,sp
 1ec:	7d0d                	lui	s10,0xfffe3
 1ee:	0000                	unimp
 1f0:	8400                	0x8400
 1f2:	0002                	c.slli64	zero
 1f4:	0000                	unimp
 1f6:	080d                	addi	a6,a6,3
 1f8:	009a                	slli	ra,ra,0x6
 1fa:	0000                	unimp
 1fc:	3310                	fld	fa2,32(a4)
 1fe:	0001                	nop
 200:	0100                	addi	s0,sp,128
 202:	050e                	slli	a0,a0,0x3
 204:	0055                	c.nop	21
 206:	0000                	unimp
 208:	002c                	addi	a1,sp,8
 20a:	6100                	ld	s0,0(a0)
 20c:	0000                	unimp
 20e:	0000                	unimp
 210:	003c                	addi	a5,sp,8
 212:	0000                	unimp
 214:	0000                	unimp
 216:	0000                	unimp
 218:	9c01                	subw	s0,s0,s0
 21a:	023d                	addi	tp,tp,15
 21c:	0000                	unimp
 21e:	c308                	sw	a0,0(a4)
 220:	0000                	unimp
 222:	0100                	addi	s0,sp,128
 224:	260e                	fld	fa2,192(sp)
 226:	00000143          	fmadd.s	ft2,ft0,ft0,ft0,rne
 22a:	02df 0000 5a0e      	0x5a0e000002df
 230:	0002                	c.slli64	zero
 232:	0100                	addi	s0,sp,128
 234:	390e                	fld	fs2,224(sp)
 236:	007d                	c.nop	31
 238:	0000                	unimp
 23a:	5b01                	li	s6,-32
 23c:	00016d0f          	0x16d0f
 240:	0100                	addi	s0,sp,128
 242:	0e10                	addi	a2,sp,784
 244:	0089                	addi	ra,ra,2
 246:	0000                	unimp
 248:	0318                	addi	a4,sp,384
 24a:	0000                	unimp
 24c:	5011                	c.li	zero,-28
 24e:	0002                	c.slli64	zero
 250:	0100                	addi	s0,sp,128
 252:	1710                	addi	a2,sp,928
 254:	0089                	addi	ra,ra,2
 256:	0000                	unimp
 258:	5f01                	li	t5,-32
 25a:	0001290f          	0x1290f
 25e:	0100                	addi	s0,sp,128
 260:	0d11                	addi	s10,s10,4
 262:	007d                	c.nop	31
 264:	0000                	unimp
 266:	034e                	slli	t1,t1,0x13
 268:	0000                	unimp
 26a:	1200                	addi	s0,sp,288
 26c:	000000e7          	jalr	zero # 0 <_start-0x61000000>
 270:	0301                	addi	t1,t1,0
 272:	0000890b          	0x890b
 276:	1000                	addi	s0,sp,32
 278:	0000                	unimp
 27a:	0061                	c.nop	24
 27c:	0000                	unimp
 27e:	1c00                	addi	s0,sp,560
 280:	0000                	unimp
 282:	0000                	unimp
 284:	0000                	unimp
 286:	0100                	addi	s0,sp,128
 288:	089c                	addi	a5,sp,80
 28a:	0141                	addi	sp,sp,16
 28c:	0000                	unimp
 28e:	0301                	addi	t1,t1,0
 290:	4924                	lw	s1,80(a0)
 292:	0001                	nop
 294:	a600                	fsd	fs0,8(a2)
 296:	09000003          	lb	zero,144(zero) # 90 <_start-0x60ffff70>
 29a:	01007077          	0x1007077
 29e:	0e05                	addi	t3,t3,1
 2a0:	0089                	addi	ra,ra,2
 2a2:	0000                	unimp
 2a4:	03dc                	addi	a5,sp,452
 2a6:	0000                	unimp
 2a8:	7209                	lui	tp,0xfffe2
 2aa:	0070                	addi	a2,sp,12
 2ac:	0501                	addi	a0,a0,0
 2ae:	8916                	mv	s2,t0
 2b0:	0000                	unimp
 2b2:	1300                	addi	s0,sp,416
 2b4:	0004                	0x4
 2b6:	0000                	unimp
 2b8:	5c00                	lw	s0,56(s0)
 2ba:	0001                	nop
 2bc:	0400                	addi	s0,sp,512
 2be:	3600                	fld	fs0,40(a2)
 2c0:	0001                	nop
 2c2:	0800                	addi	s0,sp,16
 2c4:	da01                	beqz	a2,1d4 <_start-0x60fffe2c>
 2c6:	0001                	nop
 2c8:	0c00                	addi	s0,sp,528
 2ca:	0266                	slli	tp,tp,0x19
 2cc:	0000                	unimp
 2ce:	00000067          	jr	zero # 0 <_start-0x61000000>
 2d2:	014c                	addi	a1,sp,132
 2d4:	6100                	ld	s0,0(a0)
 2d6:	0000                	unimp
 2d8:	0000                	unimp
 2da:	00a8                	addi	a0,sp,72
 2dc:	0000                	unimp
 2de:	0000                	unimp
 2e0:	0000                	unimp
 2e2:	0524                	addi	s1,sp,648
 2e4:	0000                	unimp
 2e6:	0102                	c.slli64	sp
 2e8:	f806                	sd	ra,48(sp)
 2ea:	0000                	unimp
 2ec:	0200                	addi	s0,sp,256
 2ee:	0801                	addi	a6,a6,0
 2f0:	00f6                	slli	ra,ra,0x1d
 2f2:	0000                	unimp
 2f4:	0202                	c.slli64	tp
 2f6:	3605                	addiw	a2,a2,-31
 2f8:	0002                	c.slli64	zero
 2fa:	0200                	addi	s0,sp,256
 2fc:	0702                	c.slli64	a4
 2fe:	0116                	slli	sp,sp,0x5
 300:	0000                	unimp
 302:	69050403          	lb	s0,1680(a0) # b690 <_start-0x60ff4970>
 306:	746e                	ld	s0,248(sp)
 308:	0400                	addi	s0,sp,512
 30a:	0151                	addi	sp,sp,20
 30c:	0000                	unimp
 30e:	4f02                	lw	t5,0(sp)
 310:	5c19                	li	s8,-26
 312:	0000                	unimp
 314:	0200                	addi	s0,sp,256
 316:	0704                	addi	s1,sp,896
 318:	0109                	addi	sp,sp,2
 31a:	0000                	unimp
 31c:	0802                	c.slli64	a6
 31e:	4705                	li	a4,1
 320:	0002                	c.slli64	zero
 322:	0200                	addi	s0,sp,256
 324:	0708                	addi	a0,sp,896
 326:	0104                	addi	s1,sp,128
 328:	0000                	unimp
 32a:	5304                	lw	s1,32(a4)
 32c:	0001                	nop
 32e:	0300                	addi	s0,sp,384
 330:	1430                	addi	a2,sp,552
 332:	0050                	addi	a2,sp,4
 334:	0000                	unimp
 336:	7105                	addi	sp,sp,-480
 338:	0000                	unimp
 33a:	0600                	addi	s0,sp,768
 33c:	02e1                	addi	t0,t0,24
 33e:	0000                	unimp
 340:	0301                	addi	t1,t1,0
 342:	4c06                	lw	s8,64(sp)
 344:	0001                	nop
 346:	0061                	c.nop	24
 348:	0000                	unimp
 34a:	a800                	fsd	fs0,16(s0)
 34c:	0000                	unimp
 34e:	0000                	unimp
 350:	0000                	unimp
 352:	0100                	addi	s0,sp,128
 354:	3b9c                	fld	fa5,48(a5)
 356:	0001                	nop
 358:	0700                	addi	s0,sp,896
 35a:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 35e:	0301                	addi	t1,t1,0
 360:	3b26                	fld	fs6,104(sp)
 362:	0001                	nop
 364:	4a00                	lw	s0,16(a2)
 366:	0004                	0x4
 368:	0700                	addi	s0,sp,896
 36a:	02ee                	slli	t0,t0,0x1b
 36c:	0000                	unimp
 36e:	0301                	addi	t1,t1,0
 370:	4935                	li	s2,13
 372:	0000                	unimp
 374:	a900                	fsd	fs0,16(a0)
 376:	0004                	0x4
 378:	0700                	addi	s0,sp,896
 37a:	0141                	addi	sp,sp,16
 37c:	0000                	unimp
 37e:	0301                	addi	t1,t1,0
 380:	414a                	lw	sp,144(sp)
 382:	0001                	nop
 384:	f200                	sd	s0,32(a2)
 386:	0004                	0x4
 388:	0700                	addi	s0,sp,896
 38a:	000002d3          	fadd.s	ft5,ft0,ft0,rne
 38e:	0301                	addi	t1,t1,0
 390:	4165                	li	sp,25
 392:	0001                	nop
 394:	6600                	ld	s0,8(a2)
 396:	0005                	c.nop	1
 398:	0700                	addi	s0,sp,896
 39a:	02c8                	addi	a0,sp,324
 39c:	0000                	unimp
 39e:	0301                	addi	t1,t1,0
 3a0:	717d                	addi	sp,sp,-16
 3a2:	0000                	unimp
 3a4:	c500                	sw	s0,8(a0)
 3a6:	0005                	c.nop	1
 3a8:	0800                	addi	s0,sp,16
 3aa:	7072                	0x7072
 3ac:	0100                	addi	s0,sp,128
 3ae:	0f05                	addi	t5,t5,1
 3b0:	0141                	addi	sp,sp,16
 3b2:	0000                	unimp
 3b4:	0618                	addi	a4,sp,768
 3b6:	0000                	unimp
 3b8:	c409                	beqz	s0,3c2 <_start-0x60fffc3e>
 3ba:	0001                	nop
 3bc:	0061                	c.nop	24
 3be:	0000                	unimp
 3c0:	4700                	lw	s0,8(a4)
 3c2:	0001                	nop
 3c4:	1700                	addi	s0,sp,928
 3c6:	0001                	nop
 3c8:	0a00                	addi	s0,sp,272
 3ca:	5a01                	li	s4,-32
 3cc:	8202                	jr	tp
 3ce:	0000                	unimp
 3d0:	0001dc0b          	0x1dc0b
 3d4:	0061                	c.nop	24
 3d6:	0000                	unimp
 3d8:	5300                	lw	s0,32(a4)
 3da:	0001                	nop
 3dc:	0a00                	addi	s0,sp,272
 3de:	5a01                	li	s4,-32
 3e0:	8402                	jr	s0
 3e2:	0a00                	addi	s0,sp,272
 3e4:	5b01                	li	s6,-32
 3e6:	9105                	srli	a0,a0,0x21
 3e8:	7fb8                	ld	a4,120(a5)
 3ea:	0494                	addi	a3,sp,576
 3ec:	010a                	slli	sp,sp,0x2
 3ee:	025c                	addi	a5,sp,260
 3f0:	0078                	addi	a4,sp,12
 3f2:	0000                	unimp
 3f4:	080c                	addi	a1,sp,16
 3f6:	007d                	c.nop	31
 3f8:	0000                	unimp
 3fa:	080c                	addi	a1,sp,16
 3fc:	0071                	c.nop	28
 3fe:	0000                	unimp
 400:	e70d                	bnez	a4,42a <_start-0x60fffbd6>
 402:	0000                	unimp
 404:	e700                	sd	s0,8(a4)
 406:	0000                	unimp
 408:	0400                	addi	s0,sp,512
 40a:	0b2e                	slli	s6,s6,0xb
 40c:	5c0d                	li	s8,-29
 40e:	0001                	nop
 410:	5c00                	lw	s0,56(s0)
 412:	0001                	nop
 414:	0400                	addi	s0,sp,512
 416:	          	0x62f

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	1106                	slli	sp,sp,0x21
   6:	1201                	addi	tp,tp,-32
   8:	0301                	addi	t1,t1,0
   a:	1b0e                	slli	s6,s6,0x23
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	1101                	addi	sp,sp,-32
  16:	2501                	sext.w	a0,a0
  18:	130e                	slli	t1,t1,0x23
  1a:	1b0e030b          	0x1b0e030b
  1e:	110e                	slli	sp,sp,0x23
  20:	1201                	addi	tp,tp,-32
  22:	00171007          	flh	ft0,1(a4) # 1d001 <_start-0x60fe2fff>
  26:	0200                	addi	s0,sp,256
  28:	0024                	addi	s1,sp,8
  2a:	0b3e0b0b          	0xb3e0b0b
  2e:	00000e03          	lb	t3,0(zero) # 0 <_start-0x61000000>
  32:	03001603          	lh	a2,48(zero) # 30 <_start-0x60ffffd0>
  36:	3a0e                	fld	fs4,224(sp)
  38:	390b3b0b          	0x390b3b0b
  3c:	0013490b          	0x13490b
  40:	0400                	addi	s0,sp,512
  42:	0024                	addi	s1,sp,8
  44:	0b3e0b0b          	0xb3e0b0b
  48:	00000803          	lb	a6,0(zero) # 0 <_start-0x61000000>
  4c:	3505                	addiw	a0,a0,-31
  4e:	4900                	lw	s0,16(a0)
  50:	06000013          	li	zero,96
  54:	0026                	c.slli	zero,0x9
  56:	1349                	addi	t1,t1,-14
  58:	0000                	unimp
  5a:	3f012e07          	flw	ft8,1008(sp)
  5e:	0319                	addi	t1,t1,6
  60:	3a0e                	fld	fs4,224(sp)
  62:	390b3b0b          	0x390b3b0b
  66:	1119270b          	0x1119270b
  6a:	1201                	addi	tp,tp,-32
  6c:	97184007          	flq	ft0,-1679(a6)
  70:	1942                	slli	s2,s2,0x30
  72:	1301                	addi	t1,t1,-32
  74:	0000                	unimp
  76:	0508                	addi	a0,sp,640
  78:	0300                	addi	s0,sp,384
  7a:	3a0e                	fld	fs4,224(sp)
  7c:	390b3b0b          	0x390b3b0b
  80:	0213490b          	0x213490b
  84:	09000017          	auipc	zero,0x9000
  88:	0034                	addi	a3,sp,8
  8a:	0b3a0803          	lb	a6,179(s4)
  8e:	0b390b3b          	0xb390b3b
  92:	1349                	addi	t1,t1,-14
  94:	1702                	slli	a4,a4,0x20
  96:	0000                	unimp
  98:	890a                	mv	s2,sp
  9a:	0182                	c.slli64	gp
  9c:	1101                	addi	sp,sp,-32
  9e:	3101                	addiw	sp,sp,-32
  a0:	00130113          	addi	sp,t1,1
  a4:	0b00                	addi	s0,sp,400
  a6:	828a                	mv	t0,sp
  a8:	0001                	nop
  aa:	1802                	slli	a6,a6,0x20
  ac:	4291                	li	t0,4
  ae:	0018                	0x18
  b0:	0c00                	addi	s0,sp,528
  b2:	8289                	srli	a3,a3,0x2
  b4:	0101                	addi	sp,sp,0
  b6:	0111                	addi	sp,sp,4
  b8:	4295                	li	t0,5
  ba:	3119                	addiw	sp,sp,-26
  bc:	0d000013          	li	zero,208
  c0:	0b0b000f          	0xb0b000f
  c4:	1349                	addi	t1,t1,-14
  c6:	0000                	unimp
  c8:	050e                	slli	a0,a0,0x3
  ca:	0300                	addi	s0,sp,384
  cc:	3a0e                	fld	fs4,224(sp)
  ce:	390b3b0b          	0x390b3b0b
  d2:	0213490b          	0x213490b
  d6:	0018                	0x18
  d8:	0f00                	addi	s0,sp,912
  da:	0034                	addi	a3,sp,8
  dc:	0b3a0e03          	lb	t3,179(s4)
  e0:	0b390b3b          	0xb390b3b
  e4:	1349                	addi	t1,t1,-14
  e6:	1702                	slli	a4,a4,0x20
  e8:	0000                	unimp
  ea:	2e10                	fld	fa2,24(a2)
  ec:	3f01                	addiw	t5,t5,-32
  ee:	0319                	addi	t1,t1,6
  f0:	3a0e                	fld	fs4,224(sp)
  f2:	390b3b0b          	0x390b3b0b
  f6:	4919270b          	0x4919270b
  fa:	12011113          	0x12011113
  fe:	97184007          	flq	ft0,-1679(a6)
 102:	1942                	slli	s2,s2,0x30
 104:	1301                	addi	t1,t1,-32
 106:	0000                	unimp
 108:	3411                	addiw	s0,s0,-28
 10a:	0300                	addi	s0,sp,384
 10c:	3a0e                	fld	fs4,224(sp)
 10e:	390b3b0b          	0x390b3b0b
 112:	0213490b          	0x213490b
 116:	0018                	0x18
 118:	1200                	addi	s0,sp,288
 11a:	012e                	slli	sp,sp,0xb
 11c:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 124:	0b39                	addi	s6,s6,14
 126:	13491927          	fsh	fs4,306(s2)
 12a:	0111                	addi	sp,sp,4
 12c:	0712                	slli	a4,a4,0x4
 12e:	1840                	addi	s0,sp,52
 130:	00194297          	auipc	t0,0x194
 134:	0000                	unimp
 136:	1101                	addi	sp,sp,-32
 138:	2501                	sext.w	a0,a0
 13a:	130e                	slli	t1,t1,0x23
 13c:	1b0e030b          	0x1b0e030b
 140:	110e                	slli	sp,sp,0x23
 142:	1201                	addi	tp,tp,-32
 144:	00171007          	flh	ft0,1(a4)
 148:	0200                	addi	s0,sp,256
 14a:	0024                	addi	s1,sp,8
 14c:	0b3e0b0b          	0xb3e0b0b
 150:	00000e03          	lb	t3,0(zero) # 0 <_start-0x61000000>
 154:	0b002403          	lw	s0,176(zero) # b0 <_start-0x60ffff50>
 158:	030b3e0b          	0x30b3e0b
 15c:	0008                	0x8
 15e:	0400                	addi	s0,sp,512
 160:	0016                	c.slli	zero,0x5
 162:	0b3a0e03          	lb	t3,179(s4)
 166:	0b390b3b          	0xb390b3b
 16a:	1349                	addi	t1,t1,-14
 16c:	0000                	unimp
 16e:	3505                	addiw	a0,a0,-31
 170:	4900                	lw	s0,16(a0)
 172:	06000013          	li	zero,96
 176:	012e                	slli	sp,sp,0xb
 178:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 180:	0b39                	addi	s6,s6,14
 182:	01111927          	fsh	fa7,18(sp)
 186:	0712                	slli	a4,a4,0x4
 188:	1840                	addi	s0,sp,52
 18a:	01194297          	auipc	t0,0x1194
 18e:	07000013          	li	zero,112
 192:	0005                	c.nop	1
 194:	0b3a0e03          	lb	t3,179(s4)
 198:	0b390b3b          	0xb390b3b
 19c:	1349                	addi	t1,t1,-14
 19e:	1702                	slli	a4,a4,0x20
 1a0:	0000                	unimp
 1a2:	3408                	fld	fa0,40(s0)
 1a4:	0300                	addi	s0,sp,384
 1a6:	3a08                	fld	fa0,48(a2)
 1a8:	390b3b0b          	0x390b3b0b
 1ac:	0213490b          	0x213490b
 1b0:	09000017          	auipc	zero,0x9000
 1b4:	8289                	srli	a3,a3,0x2
 1b6:	0101                	addi	sp,sp,0
 1b8:	0111                	addi	sp,sp,4
 1ba:	1331                	addi	t1,t1,-20
 1bc:	1301                	addi	t1,t1,-32
 1be:	0000                	unimp
 1c0:	8a0a                	mv	s4,sp
 1c2:	0182                	c.slli64	gp
 1c4:	0200                	addi	s0,sp,256
 1c6:	9118                	0x9118
 1c8:	1842                	slli	a6,a6,0x30
 1ca:	0000                	unimp
 1cc:	0182890b          	0x182890b
 1d0:	1101                	addi	sp,sp,-32
 1d2:	3101                	addiw	sp,sp,-32
 1d4:	0c000013          	li	zero,192
 1d8:	0b0b000f          	0xb0b000f
 1dc:	1349                	addi	t1,t1,-14
 1de:	0000                	unimp
 1e0:	2e0d                	addiw	t3,t3,3
 1e2:	3f00                	fld	fs0,56(a4)
 1e4:	3c19                	addiw	s8,s8,-26
 1e6:	6e19                	lui	t3,0x6
 1e8:	030e                	slli	t1,t1,0x3
 1ea:	3a0e                	fld	fs4,224(sp)
 1ec:	390b3b0b          	0x390b3b0b
 1f0:	0000000b          	0xb

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	ld	s0,0(a0)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	002e                	c.slli	zero,0xb
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0010                	0x10
  42:	6100                	ld	s0,0(a0)
  44:	0000                	unimp
  46:	0000                	unimp
  48:	013c                	addi	a5,sp,136
	...
  5e:	0000                	unimp
  60:	002c                	addi	a1,sp,8
  62:	0000                	unimp
  64:	0002                	c.slli64	zero
  66:	02b9                	addi	t0,t0,14
  68:	0000                	unimp
  6a:	0008                	0x8
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	014c                	addi	a1,sp,132
  72:	6100                	ld	s0,0(a0)
  74:	0000                	unimp
  76:	0000                	unimp
  78:	00a8                	addi	a0,sp,72
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	3a44                	fld	fs1,176(a2)
   2:	726f772f          	0x726f772f
   6:	30322f6b          	0x30322f6b
   a:	3232                	fld	ft4,296(sp)
   c:	396c612f          	0x396c612f
  10:	3030                	fld	fa2,96(s0)
  12:	2f30                	fld	fa2,88(a4)
  14:	642f7773          	csrrci	a4,0x642,30
  18:	6265                	lui	tp,0x19
  1a:	6775                	lui	a4,0x1d
  1c:	2f726567          	0x2f726567
  20:	6c61                	lui	s8,0x18
  22:	6f5f 6570 6f6e      	0x6f6e65706f5f
  28:	632f6463          	bltu	t5,s2,650 <_start-0x60fff9b0>
  2c:	72746e6f          	jal	t3,46f52 <_start-0x60fb90ae>
  30:	6269                	lui	tp,0x1a
  32:	616f6c2f          	0x616f6c2f
  36:	6564                	ld	s1,200(a0)
  38:	7372                	ld	t1,312(sp)
  3a:	616c662f          	0x616c662f
  3e:	652f6873          	csrrsi	a6,0x652,30
  42:	6d6d                	lui	s10,0x1b
  44:	77642f63          	0x77642f63
  48:	68736d63          	bltu	t1,t2,6e2 <_start-0x60fff91e>
  4c:	72732f63          	0x72732f63
  50:	6f622f63          	0x6f622f63
  54:	722f746f          	jal	s0,f7776 <_start-0x60f0888a>
  58:	7369                	lui	t1,0xffffa
  5a:	775c7663          	bgeu	s8,s5,7c6 <_start-0x60fff83a>
  5e:	6172                	ld	sp,280(sp)
  60:	7070                	ld	a2,224(s0)
  62:	7265                	lui	tp,0xffff9
  64:	532e                	lw	t1,232(sp)
  66:	4400                	lw	s0,8(s0)
  68:	5c3a                	lw	s8,172(sp)
  6a:	6b726f77          	0x6b726f77
  6e:	325c                	fld	fa5,160(a2)
  70:	3230                	fld	fa2,96(a2)
  72:	5c32                	lw	s8,44(sp)
  74:	6c61                	lui	s8,0x18
  76:	3039                	0x3039
  78:	3030                	fld	fa2,96(s0)
  7a:	735c                	ld	a5,160(a4)
  7c:	65645c77          	0x65645c77
  80:	7562                	ld	a0,56(sp)
  82:	72656767          	0x72656767
  86:	615c                	ld	a5,128(a0)
  88:	5f6c                	lw	a1,124(a4)
  8a:	6e65706f          	j	57770 <_start-0x60fa8890>
  8e:	5c64636f          	jal	t1,46654 <_start-0x60fb99ac>
  92:	746e6f63          	bltu	t3,t1,7f0 <_start-0x60fff810>
  96:	6972                	ld	s2,280(sp)
  98:	5c62                	lw	s8,56(sp)
  9a:	6f6c                	ld	a1,216(a4)
  9c:	6461                	lui	s0,0x18
  9e:	7265                	lui	tp,0xffff9
  a0:	6c665c73          	csrrwi	s8,0x6c6,12
  a4:	7361                	lui	t1,0xffff8
  a6:	5c68                	lw	a0,124(s0)
  a8:	6d65                	lui	s10,0x19
  aa:	636d                	lui	t1,0x1b
  ac:	645c                	ld	a5,136(s0)
  ae:	736d6377          	0x736d6377
  b2:	6368                	ld	a0,192(a4)
  b4:	4700                	lw	s0,8(a4)
  b6:	554e                	lw	a0,240(sp)
  b8:	4120                	lw	s0,64(a0)
  ba:	2e322053          	0x2e322053
  be:	312e3633          	0x312e3633
  c2:	6300                	ld	s0,0(a4)
  c4:	7274                	ld	a3,224(a2)
  c6:	5f6c                	lw	a1,124(a4)
  c8:	6162                	ld	sp,24(sp)
  ca:	5f006573          	csrrsi	a0,0x5f0,0
  ce:	755f 6e69 3874      	0x38746e69755f
  d4:	745f 6500 6d6d      	0x6d6d6500745f
  da:	65725f63          	bge	tp,s7,738 <_start-0x60fff8c8>
  de:	6461                	lui	s0,0x18
  e0:	625f 6f6c 6b63      	0x6b636f6c625f
  e6:	6500                	ld	s0,8(a0)
  e8:	6d6d                	lui	s10,0x1b
  ea:	61775f63          	bge	a4,s7,708 <_start-0x60fff8f8>
  ee:	7469                	lui	s0,0xffffa
  f0:	665f 6669 006f      	0x6f6669665f
  f6:	6e75                	lui	t3,0x1d
  f8:	6e676973          	csrrsi	s2,0x6e6,14
  fc:	6465                	lui	s0,0x19
  fe:	6320                	ld	s0,64(a4)
 100:	6168                	ld	a0,192(a0)
 102:	0072                	c.slli	zero,0x1c
 104:	6f6c                	ld	a1,216(a4)
 106:	676e                	ld	a4,216(sp)
 108:	7520                	ld	s0,104(a0)
 10a:	736e                	ld	t1,248(sp)
 10c:	6769                	lui	a4,0x1a
 10e:	656e                	ld	a0,216(sp)
 110:	2064                	fld	fs1,192(s0)
 112:	6e69                	lui	t3,0x1a
 114:	0074                	addi	a3,sp,12
 116:	726f6873          	csrrsi	a6,0x726,30
 11a:	2074                	fld	fa3,192(s0)
 11c:	6e75                	lui	t3,0x1d
 11e:	6e676973          	csrrsi	s2,0x6e6,14
 122:	6465                	lui	s0,0x19
 124:	6920                	ld	s0,80(a0)
 126:	746e                	ld	s0,248(sp)
 128:	6400                	ld	s0,8(s0)
 12a:	5f656e6f          	jal	t3,56720 <_start-0x60fa98e0>
 12e:	6c66                	ld	s8,88(sp)
 130:	6761                	lui	a4,0x18
 132:	6500                	ld	s0,8(a0)
 134:	6d6d                	lui	s10,0x1b
 136:	6f705f63          	blez	s7,834 <_start-0x60fff7cc>
 13a:	6c6c                	ld	a1,216(s0)
 13c:	695f 746e 7700      	0x7700746e695f
 142:	5f6b726f          	jal	tp,b7738 <_start-0x60f488c8>
 146:	7261                	lui	tp,0xffff8
 148:	6165                	addi	sp,sp,112
 14a:	735f 6174 7472      	0x74726174735f
 150:	5f00                	lw	s0,56(a4)
 152:	755f 6e69 3374      	0x33746e69755f
 158:	5f32                	lw	t5,44(sp)
 15a:	0074                	addi	a3,sp,12
 15c:	6d65                	lui	s10,0x19
 15e:	636d                	lui	t1,0x1b
 160:	775f 6972 6574      	0x65746972775f
 166:	625f 6f6c 6b63      	0x6b636f6c625f
 16c:	6900                	ld	s0,16(a0)
 16e:	746e                	ld	s0,248(sp)
 170:	765f 6c61 4400      	0x44006c61765f
 176:	2f3a                	fld	ft10,392(sp)
 178:	6b726f77          	0x6b726f77
 17c:	3230322f          	0x3230322f
 180:	2f32                	fld	ft10,264(sp)
 182:	6c61                	lui	s8,0x18
 184:	3039                	0x3039
 186:	3030                	fld	fa2,96(s0)
 188:	2f77732f          	0x2f77732f
 18c:	6564                	ld	s1,200(a0)
 18e:	7562                	ld	a0,56(sp)
 190:	72656767          	0x72656767
 194:	5f6c612f          	0x5f6c612f
 198:	6e65706f          	j	5787e <_start-0x60fa8782>
 19c:	2f64636f          	jal	t1,46492 <_start-0x60fb9b6e>
 1a0:	746e6f63          	bltu	t3,t1,8fe <_start-0x60fff702>
 1a4:	6972                	ld	s2,280(sp)
 1a6:	2f62                	fld	ft10,24(sp)
 1a8:	6f6c                	ld	a1,216(a4)
 1aa:	6461                	lui	s0,0x18
 1ac:	7265                	lui	tp,0xffff9
 1ae:	6c662f73          	csrrs	t5,0x6c6,a2
 1b2:	7361                	lui	t1,0xffff8
 1b4:	2f68                	fld	fa0,216(a4)
 1b6:	6d65                	lui	s10,0x19
 1b8:	636d                	lui	t1,0x1b
 1ba:	6377642f          	0x6377642f
 1be:	736d                	lui	t1,0xffffb
 1c0:	6368                	ld	a0,192(a4)
 1c2:	6372732f          	0x6372732f
 1c6:	6377642f          	0x6377642f
 1ca:	736d                	lui	t1,0xffffb
 1cc:	6368                	ld	a0,192(a4)
 1ce:	632e                	ld	t1,200(sp)
 1d0:	7700                	ld	s0,40(a4)
 1d2:	5f64726f          	jal	tp,477c8 <_start-0x60fb8838>
 1d6:	00746e63          	bltu	s0,t2,1f2 <_start-0x60fffe0e>
 1da:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
 1de:	20373143          	fmadd.s	ft2,fa4,ft3,ft4,rup
 1e2:	3031                	0x3031
 1e4:	322e                	fld	ft4,232(sp)
 1e6:	302e                	fld	ft0,232(sp)
 1e8:	2d20                	fld	fs0,88(a0)
 1ea:	616d                	addi	sp,sp,240
 1ec:	6372                	ld	t1,280(sp)
 1ee:	3d68                	fld	fa0,248(a0)
 1f0:	7672                	ld	a2,312(sp)
