
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_32.elf:     file format elf32-littleriscv


Disassembly of section .text:

61000000 <_start>:
61000000:	00000117          	auipc	sp,0x0
 2f8:	746e                	flw	fs0,248(sp)
 2fa:	0200                	addi	s0,sp,256
 2fc:	0704                	addi	s1,sp,896
 2fe:	0176                	slli	sp,sp,0x1d
 300:	0000                	unimp
 302:	00014103          	lbu	sp,0(sp) # 1c8 <_start-0x60fffe38>
 306:	0300                	addi	s0,sp,384
 308:	1430                	addi	a2,sp,552
 30a:	0048                	addi	a0,sp,4
 30c:	0000                	unimp
 30e:	7705                	lui	a4,0xfffe1
 310:	0000                	unimp
 312:	0600                	addi	s0,sp,768
 314:	02ed                	addi	t0,t0,27
 316:	0000                	unimp
 318:	0301                	addi	t1,t1,0
 31a:	2006                	fld	ft0,64(sp)
 31c:	0001                	nop
 31e:	9461                	srai	s0,s0,0x38
 320:	0000                	unimp
 322:	0100                	addi	s0,sp,128
 324:	309c                	fld	fa5,32(s1)
 326:	0001                	nop
 328:	0700                	addi	s0,sp,896
 32a:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 32e:	0301                	addi	t1,t1,0
 330:	3026                	fld	ft0,104(sp)
 332:	0001                	nop
 334:	3600                	fld	fs0,40(a2)
 336:	0002                	c.slli64	zero
 338:	0700                	addi	s0,sp,896
 33a:	02fa                	slli	t0,t0,0x1e
 33c:	0000                	unimp
 33e:	0301                	addi	t1,t1,0
 340:	6935                	lui	s2,0xd
 342:	0000                	unimp
 344:	6d00                	flw	fs0,24(a0)
 346:	0002                	c.slli64	zero
 348:	0700                	addi	s0,sp,896
 34a:	0000012f          	0x12f
 34e:	0301                	addi	t1,t1,0
 350:	364a                	fld	fa2,176(sp)
 352:	0001                	nop
 354:	a200                	fsd	fs0,0(a2)
 356:	0002                	c.slli64	zero
 358:	0700                	addi	s0,sp,896
 35a:	02df 0000 0301      	0x301000002df
 360:	3665                	jal	ffffff08 <stack_end+0x9efffc54>
 362:	0001                	nop
 364:	c300                	sw	s0,0(a4)
 366:	0002                	c.slli64	zero
 368:	0700                	addi	s0,sp,896
 36a:	02d4                	addi	a3,sp,324
 36c:	0000                	unimp
 36e:	0301                	addi	t1,t1,0
 370:	777d                	lui	a4,0xfffff
 372:	0000                	unimp
 374:	e400                	fsw	fs0,8(s0)
 376:	0002                	c.slli64	zero
 378:	0800                	addi	s0,sp,16
 37a:	7072                	flw	ft0,60(sp)
 37c:	0100                	addi	s0,sp,128
 37e:	0f05                	addi	t5,t5,1
 380:	0136                	slli	sp,sp,0xd
 382:	0000                	unimp
 384:	0326                	slli	t1,t1,0x9
 386:	0000                	unimp
 388:	7809                	lui	a6,0xfffe2
 38a:	0001                	nop
 38c:	3c61                	jal	fffffe24 <stack_end+0x9efffb70>
 38e:	0001                	nop
 390:	1200                	addi	s0,sp,288
 392:	0001                	nop
 394:	0a00                	addi	s0,sp,272
 396:	5a01                	li	s4,-32
 398:	06007203          	0x6007203
 39c:	0b00                	addi	s0,sp,400
 39e:	018c                	addi	a1,sp,192
 3a0:	6100                	flw	fs0,0(a0)
 3a2:	0148                	addi	a0,sp,132
 3a4:	0000                	unimp
 3a6:	010a                	slli	sp,sp,0x2
 3a8:	025a                	slli	tp,tp,0x16
 3aa:	0078                	addi	a4,sp,12
 3ac:	010a                	slli	sp,sp,0x2
 3ae:	6891035b          	0x6891035b
 3b2:	0a06                	slli	s4,s4,0x1
 3b4:	5c01                	li	s8,-32
 3b6:	7902                	flw	fs2,32(sp)
 3b8:	0000                	unimp
 3ba:	0c00                	addi	s0,sp,528
 3bc:	8304                	0x8304
 3be:	0000                	unimp
 3c0:	0c00                	addi	s0,sp,528
 3c2:	7704                	flw	fs1,40(a4)
 3c4:	0000                	unimp
 3c6:	0d00                	addi	s0,sp,656
 3c8:	000000e7          	jalr	zero # 0 <_start-0x61000000>
 3cc:	000000e7          	jalr	zero # 0 <_start-0x61000000>
 3d0:	2e04                	fld	fs1,24(a2)
 3d2:	014a0d0b          	0x14a0d0b
 3d6:	0000                	unimp
 3d8:	014a                	slli	sp,sp,0x12
 3da:	0000                	unimp
 3dc:	2f04                	fld	fs1,24(a4)
 3de:	0006                	c.slli	zero,0x1

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	1106                	slli	sp,sp,0x21
   6:	1201                	addi	tp,tp,-32
   8:	0301                	addi	t1,t1,0
   a:	1b0e                	slli	s6,s6,0x23
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	1101                	addi	sp,sp,-32
  16:	2501                	jal	616 <_start-0x60fff9ea>
  18:	130e                	slli	t1,t1,0x23
  1a:	1b0e030b          	0x1b0e030b
  1e:	110e                	slli	sp,sp,0x23
  20:	1201                	addi	tp,tp,-32
  22:	1006                	c.slli	zero,0x21
  24:	02000017          	auipc	zero,0x2000
  28:	0024                	addi	s1,sp,8
  2a:	0b3e0b0b          	0xb3e0b0b
  2e:	00000e03          	lb	t3,0(zero) # 0 <_start-0x61000000>
  32:	03001603          	lh	a2,48(zero) # 30 <_start-0x60ffffd0>
  36:	3a0e                	fld	fs4,224(sp)
  38:	390b3b0b          	0x390b3b0b
  3c:	0013490b          	0x13490b
  40:	0400                	addi	s0,sp,512
  42:	0024                	addi	s1,sp,8
  44:	0b3e0b0b          	0xb3e0b0b
  48:	00000803          	lb	a6,0(zero) # 0 <_start-0x61000000>
  4c:	3505                	jal	fffffe6c <stack_end+0x9efffbb8>
  4e:	4900                	lw	s0,16(a0)
  50:	06000013          	li	zero,96
  54:	0026                	c.slli	zero,0x9
  56:	1349                	addi	t1,t1,-14
  58:	0000                	unimp
  5a:	3f012e07          	flw	ft8,1008(sp)
  5e:	0319                	addi	t1,t1,6
  60:	3a0e                	fld	fs4,224(sp)
  62:	390b3b0b          	0x390b3b0b
  66:	1119270b          	0x1119270b
  6a:	1201                	addi	tp,tp,-32
  6c:	4006                	0x4006
  6e:	9718                	0x9718
  70:	1942                	slli	s2,s2,0x30
  72:	1301                	addi	t1,t1,-32
  74:	0000                	unimp
  76:	0508                	addi	a0,sp,640
  78:	0300                	addi	s0,sp,384
  7a:	3a0e                	fld	fs4,224(sp)
  7c:	390b3b0b          	0x390b3b0b
  80:	0213490b          	0x213490b
  84:	09000017          	auipc	zero,0x9000
  88:	0034                	addi	a3,sp,8
  8a:	0b3a0803          	lb	a6,179(s4)
  8e:	0b390b3b          	0xb390b3b
  92:	1349                	addi	t1,t1,-14
  94:	1702                	slli	a4,a4,0x20
  96:	0000                	unimp
  98:	890a                	mv	s2,sp
  9a:	0182                	c.slli64	gp
  9c:	1101                	addi	sp,sp,-32
  9e:	3101                	jal	fffffc9e <stack_end+0x9efff9ea>
  a0:	00130113          	addi	sp,t1,1
  a4:	0b00                	addi	s0,sp,400
  a6:	828a                	mv	t0,sp
  a8:	0001                	nop
  aa:	1802                	slli	a6,a6,0x20
  ac:	4291                	li	t0,4
  ae:	0018                	0x18
  b0:	0c00                	addi	s0,sp,528
  b2:	8289                	srli	a3,a3,0x2
  b4:	0101                	addi	sp,sp,0
  b6:	0111                	addi	sp,sp,4
  b8:	4295                	li	t0,5
  ba:	3119                	jal	fffffcc0 <stack_end+0x9efffa0c>
  bc:	0d000013          	li	zero,208
  c0:	0b0b000f          	0xb0b000f
  c4:	1349                	addi	t1,t1,-14
  c6:	0000                	unimp
  c8:	050e                	slli	a0,a0,0x3
  ca:	0300                	addi	s0,sp,384
  cc:	3a0e                	fld	fs4,224(sp)
  ce:	390b3b0b          	0x390b3b0b
  d2:	0213490b          	0x213490b
  d6:	0018                	0x18
  d8:	0f00                	addi	s0,sp,912
  da:	0034                	addi	a3,sp,8
  dc:	0b3a0803          	lb	a6,179(s4)
  e0:	0b390b3b          	0xb390b3b
  e4:	1349                	addi	t1,t1,-14
  e6:	0000                	unimp
  e8:	3410                	fld	fa2,40(s0)
  ea:	0300                	addi	s0,sp,384
  ec:	3a0e                	fld	fs4,224(sp)
  ee:	390b3b0b          	0x390b3b0b
  f2:	0213490b          	0x213490b
  f6:	11000017          	auipc	zero,0x11000
  fa:	012e                	slli	sp,sp,0xb
  fc:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 104:	0b39                	addi	s6,s6,14
 106:	13491927          	fsh	fs4,306(s2) # d132 <_start-0x60ff2ece>
 10a:	0111                	addi	sp,sp,4
 10c:	0612                	slli	a2,a2,0x4
 10e:	1840                	addi	s0,sp,52
 110:	01194297          	auipc	t0,0x1194
 114:	12000013          	li	zero,288
 118:	0034                	addi	a3,sp,8
 11a:	0b3a0e03          	lb	t3,179(s4)
 11e:	0b390b3b          	0xb390b3b
 122:	1349                	addi	t1,t1,-14
 124:	1802                	slli	a6,a6,0x20
 126:	0000                	unimp
 128:	3f012e13          	slti	t3,sp,1008
 12c:	0319                	addi	t1,t1,6
 12e:	3a0e                	fld	fs4,224(sp)
 130:	390b3b0b          	0x390b3b0b
 134:	4919270b          	0x4919270b
 138:	12011113          	0x12011113
 13c:	4006                	0x4006
 13e:	9718                	0x9718
 140:	1942                	slli	s2,s2,0x30
 142:	0000                	unimp
 144:	0100                	addi	s0,sp,128
 146:	0111                	addi	sp,sp,4
 148:	0e25                	addi	t3,t3,9
 14a:	0e030b13          	addi	s6,t1,224
 14e:	01110e1b          	0x1110e1b
 152:	0612                	slli	a2,a2,0x4
 154:	1710                	addi	a2,sp,928
 156:	0000                	unimp
 158:	2402                	fld	fs0,0(sp)
 15a:	0b00                	addi	s0,sp,400
 15c:	030b3e0b          	0x30b3e0b
 160:	000e                	c.slli	zero,0x3
 162:	0300                	addi	s0,sp,384
 164:	0016                	c.slli	zero,0x5
 166:	0b3a0e03          	lb	t3,179(s4)
 16a:	0b390b3b          	0xb390b3b
 16e:	1349                	addi	t1,t1,-14
 170:	0000                	unimp
 172:	2404                	fld	fs1,8(s0)
 174:	0b00                	addi	s0,sp,400
 176:	030b3e0b          	0x30b3e0b
 17a:	0008                	0x8
 17c:	0500                	addi	s0,sp,640
 17e:	0035                	c.nop	13
 180:	1349                	addi	t1,t1,-14
 182:	0000                	unimp
 184:	2e06                	fld	ft8,64(sp)
 186:	3f01                	jal	96 <_start-0x60ffff6a>
 188:	0319                	addi	t1,t1,6
 18a:	3a0e                	fld	fs4,224(sp)
 18c:	390b3b0b          	0x390b3b0b
 190:	1119270b          	0x1119270b
 194:	1201                	addi	tp,tp,-32
 196:	4006                	0x4006
 198:	9718                	0x9718
 19a:	1942                	slli	s2,s2,0x30
 19c:	1301                	addi	t1,t1,-32
 19e:	0000                	unimp
 1a0:	03000507          	vle8ff.v	v10,(zero)
 1a4:	3a0e                	fld	fs4,224(sp)
 1a6:	390b3b0b          	0x390b3b0b
 1aa:	0213490b          	0x213490b
 1ae:	08000017          	auipc	zero,0x8000
 1b2:	0034                	addi	a3,sp,8
 1b4:	0b3a0803          	lb	a6,179(s4)
 1b8:	0b390b3b          	0xb390b3b
 1bc:	1349                	addi	t1,t1,-14
 1be:	1702                	slli	a4,a4,0x20
 1c0:	0000                	unimp
 1c2:	8909                	andi	a0,a0,2
 1c4:	0182                	c.slli64	gp
 1c6:	1101                	addi	sp,sp,-32
 1c8:	3101                	jal	fffffdc8 <stack_end+0x9efffb14>
 1ca:	00130113          	addi	sp,t1,1
 1ce:	0a00                	addi	s0,sp,272
 1d0:	828a                	mv	t0,sp
 1d2:	0001                	nop
 1d4:	1802                	slli	a6,a6,0x20
 1d6:	4291                	li	t0,4
 1d8:	0018                	0x18
 1da:	0b00                	addi	s0,sp,400
 1dc:	8289                	srli	a3,a3,0x2
 1de:	0101                	addi	sp,sp,0
 1e0:	0111                	addi	sp,sp,4
 1e2:	1331                	addi	t1,t1,-20
 1e4:	0000                	unimp
 1e6:	0f0c                	addi	a1,sp,912
 1e8:	0b00                	addi	s0,sp,400
 1ea:	0013490b          	0x13490b
 1ee:	0d00                	addi	s0,sp,656
 1f0:	002e                	c.slli	zero,0xb
 1f2:	193c193f 0e030e6e 	0xe030e6e193c193f
 1fa:	0b3a                	slli	s6,s6,0xe
 1fc:	0b390b3b          	0xb390b3b
 200:	0000                	unimp
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	0x1c
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0004                	0x4
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	flw	fs0,0(a0)
  14:	0010                	0x10
	...
  1e:	0000                	unimp
  20:	001c                	0x1c
  22:	0000                	unimp
  24:	0002                	c.slli64	zero
  26:	0026                	c.slli	zero,0x9
  28:	0000                	unimp
  2a:	0004                	0x4
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	0010                	0x10
  32:	6100                	flw	fs0,0(a0)
  34:	0110                	addi	a2,sp,128
	...
  3e:	0000                	unimp
  40:	001c                	0x1c
  42:	0000                	unimp
  44:	0002                	c.slli64	zero
  46:	0000028b          	0x28b
  4a:	0004                	0x4
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0120                	addi	s0,sp,136
  52:	6100                	flw	fs0,0(a0)
  54:	0094                	addi	a3,sp,64
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	3a44                	fld	fs1,176(a2)
   2:	726f772f          	0x726f772f
   6:	30322f6b          	0x30322f6b
   a:	3232                	fld	ft4,296(sp)
   c:	396c612f          	0x396c612f
  10:	3030                	fld	fa2,96(s0)
  12:	2f30                	fld	fa2,88(a4)
  14:	642f7773          	csrrci	a4,0x642,30
  18:	6265                	lui	tp,0x19
  1a:	6775                	lui	a4,0x1d
  1c:	2f726567          	0x2f726567
  20:	6c61                	lui	s8,0x18
  22:	6f5f 6570 6f6e      	0x6f6e65706f5f
  28:	632f6463          	bltu	t5,s2,650 <_start-0x60fff9b0>
  2c:	72746e6f          	jal	t3,46f52 <_start-0x60fb90ae>
  30:	6269                	lui	tp,0x1a
  32:	616f6c2f          	0x616f6c2f
  36:	6564                	flw	fs1,76(a0)
  38:	7372                	flw	ft6,60(sp)
  3a:	616c662f          	0x616c662f
  3e:	652f6873          	csrrsi	a6,0x652,30
  42:	6d6d                	lui	s10,0x1b
  44:	77642f63          	0x77642f63
  48:	68736d63          	bltu	t1,t2,6e2 <_start-0x60fff91e>
  4c:	72732f63          	0x72732f63
  50:	6f622f63          	0x6f622f63
  54:	722f746f          	jal	s0,f7776 <_start-0x60f0888a>
  58:	7369                	lui	t1,0xffffa
  5a:	775c7663          	bgeu	s8,s5,7c6 <_start-0x60fff83a>
  5e:	6172                	flw	ft2,28(sp)
  60:	7070                	flw	fa2,100(s0)
  62:	7265                	lui	tp,0xffff9
  64:	532e                	lw	t1,232(sp)
  66:	4400                	lw	s0,8(s0)
  68:	5c3a                	lw	s8,172(sp)
  6a:	6b726f77          	0x6b726f77
  6e:	325c                	fld	fa5,160(a2)
  70:	3230                	fld	fa2,96(a2)
  72:	5c32                	lw	s8,44(sp)
  74:	6c61                	lui	s8,0x18
  76:	3039                	jal	fffff884 <stack_end+0x9efff5d0>
  78:	3030                	fld	fa2,96(s0)
  7a:	735c                	flw	fa5,36(a4)
  7c:	65645c77          	0x65645c77
  80:	7562                	flw	fa0,56(sp)
  82:	72656767          	0x72656767
  86:	615c                	flw	fa5,4(a0)
  88:	5f6c                	lw	a1,124(a4)
  8a:	6e65706f          	j	57770 <_start-0x60fa8890>
  8e:	5c64636f          	jal	t1,46654 <_start-0x60fb99ac>
  92:	746e6f63          	bltu	t3,t1,7f0 <_start-0x60fff810>
  96:	6972                	flw	fs2,28(sp)
  98:	5c62                	lw	s8,56(sp)
  9a:	6f6c                	flw	fa1,92(a4)
  9c:	6461                	lui	s0,0x18
  9e:	7265                	lui	tp,0xffff9
  a0:	6c665c73          	csrrwi	s8,0x6c6,12
  a4:	7361                	lui	t1,0xffff8
  a6:	5c68                	lw	a0,124(s0)
  a8:	6d65                	lui	s10,0x19
  aa:	636d                	lui	t1,0x1b
  ac:	645c                	flw	fa5,12(s0)
  ae:	736d6377          	0x736d6377
  b2:	6368                	flw	fa0,68(a4)
  b4:	4700                	lw	s0,8(a4)
  b6:	554e                	lw	a0,240(sp)
  b8:	4120                	lw	s0,64(a0)
  ba:	2e322053          	0x2e322053
  be:	312e3633          	0x312e3633
  c2:	6300                	flw	fs0,0(a4)
  c4:	7274                	flw	fa3,100(a2)
  c6:	5f6c                	lw	a1,124(a4)
  c8:	6162                	flw	ft2,24(sp)
  ca:	5f006573          	csrrsi	a0,0x5f0,0
  ce:	755f 6e69 3874      	0x38746e69755f
  d4:	745f 6500 6d6d      	0x6d6d6500745f
  da:	65725f63          	bge	tp,s7,738 <_start-0x60fff8c8>
  de:	6461                	lui	s0,0x18
  e0:	625f 6f6c 6b63      	0x6b636f6c625f
  e6:	6500                	flw	fs0,8(a0)
  e8:	6d6d                	lui	s10,0x1b
  ea:	61775f63          	bge	a4,s7,708 <_start-0x60fff8f8>
  ee:	7469                	lui	s0,0xffffa
  f0:	665f 6669 006f      	0x6f6669665f
  f6:	6e75                	lui	t3,0x1d
  f8:	6e676973          	csrrsi	s2,0x6e6,14
  fc:	6465                	lui	s0,0x19
  fe:	6320                	flw	fs0,64(a4)
 100:	6168                	flw	fa0,68(a0)
 102:	0072                	c.slli	zero,0x1c
 104:	726f6873          	csrrsi	a6,0x726,30
 108:	2074                	fld	fa3,192(s0)
 10a:	6e75                	lui	t3,0x1d
 10c:	6e676973          	csrrsi	s2,0x6e6,14
 110:	6465                	lui	s0,0x19
 112:	6920                	flw	fs0,80(a0)
 114:	746e                	flw	fs0,248(sp)
 116:	6400                	flw	fs0,8(s0)
 118:	5f656e6f          	jal	t3,5670e <_start-0x60fa98f2>
 11c:	6c66                	flw	fs8,88(sp)
 11e:	6761                	lui	a4,0x18
 120:	6500                	flw	fs0,8(a0)
 122:	6d6d                	lui	s10,0x1b
 124:	6f705f63          	blez	s7,822 <_start-0x60fff7de>
 128:	6c6c                	flw	fa1,92(s0)
 12a:	695f 746e 7700      	0x7700746e695f
 130:	5f6b726f          	jal	tp,b7726 <_start-0x60f488da>
 134:	7261                	lui	tp,0xffff8
 136:	6165                	addi	sp,sp,112
 138:	735f 6174 7472      	0x74726174735f
 13e:	5f00                	lw	s0,56(a4)
 140:	755f 6e69 3374      	0x33746e69755f
 146:	5f32                	lw	t5,44(sp)
 148:	0074                	addi	a3,sp,12
 14a:	6d65                	lui	s10,0x19
 14c:	636d                	lui	t1,0x1b
 14e:	775f 6972 6574      	0x65746972775f
 154:	625f 6f6c 6b63      	0x6b636f6c625f
 15a:	7700                	flw	fs0,40(a4)
 15c:	5f64726f          	jal	tp,47752 <_start-0x60fb88ae>
 160:	00746e63          	bltu	s0,t2,17c <_start-0x60fffe84>
 164:	6e69                	lui	t3,0x1a
 166:	5f74                	lw	a3,124(a4)
 168:	6176                	flw	ft2,92(sp)
 16a:	006c                	addi	a1,sp,12
 16c:	6f6c                	flw	fa1,92(a4)
 16e:	676e                	flw	fa4,216(sp)
 170:	6c20                	flw	fs0,88(s0)
 172:	20676e6f          	jal	t3,76378 <_start-0x60f89c88>
 176:	6e75                	lui	t3,0x1d
 178:	6e676973          	csrrsi	s2,0x6e6,14
 17c:	6465                	lui	s0,0x19
 17e:	6920                	flw	fs0,80(a0)
 180:	746e                	flw	fs0,248(sp)
 182:	4400                	lw	s0,8(s0)
 184:	2f3a                	fld	ft10,392(sp)
 186:	6b726f77          	0x6b726f77
 18a:	3230322f          	0x3230322f
 18e:	2f32                	fld	ft10,264(sp)
 190:	6c61                	lui	s8,0x18
 192:	3039                	jal	fffff9a0 <stack_end+0x9efff6ec>
 194:	3030                	fld	fa2,96(s0)
 196:	2f77732f          	0x2f77732f
 19a:	6564                	flw	fs1,76(a0)
 19c:	7562                	flw	fa0,56(sp)
 19e:	72656767          	0x72656767
 1a2:	5f6c612f          	0x5f6c612f
 1a6:	6e65706f          	j	5788c <_start-0x60fa8774>
 1aa:	2f64636f          	jal	t1,464a0 <_start-0x60fb9b60>
 1ae:	746e6f63          	bltu	t3,t1,90c <_start-0x60fff6f4>
 1b2:	6972                	flw	fs2,28(sp)
 1b4:	2f62                	fld	ft10,24(sp)
 1b6:	6f6c                	flw	fa1,92(a4)
 1b8:	6461                	lui	s0,0x18
 1ba:	7265                	lui	tp,0xffff9
 1bc:	6c662f73          	csrrs	t5,0x6c6,a2
 1c0:	7361                	lui	t1,0xffff8
 1c2:	2f68                	fld	fa0,216(a4)
 1c4:	6d65                	lui	s10,0x19
 1c6:	636d                	lui	t1,0x1b
 1c8:	6377642f          	0x6377642f
 1cc:	736d                	lui	t1,0xffffb
 1ce:	6368                	flw	fa0,68(a4)
 1d0:	6372732f          	0x6372732f
 1d4:	6377642f          	0x6377642f
 1d8:	736d                	lui	t1,0xffffb
 1da:	6368                	flw	fa0,68(a4)
 1dc:	632e                	flw	ft6,200(sp)
 1de:	4700                	lw	s0,8(a4)
 1e0:	554e                	lw	a0,240(sp)
 1e2:	4320                	lw	s0,64(a4)
 1e4:	3731                	jal	f0 <_start-0x60ffff10>
 1e6:	3120                	fld	fs0,96(a0)
 1e8:	2e30                	fld	fa2,88(a2)
 1ea:	2e32                	fld	ft8,264(sp)
 1ec:	2030                	fld	fa2,64(s0)
 1ee:	6d2d                	lui	s10,0xb
 1f0:	7261                	lui	tp,0xffff8
 1f2:	723d6863          	bltu	s10,gp,922 <_start-0x60fff6de>
 1f6:	3376                	fld	ft6,376(sp)
 1f8:	6532                	flw	fa0,12(sp)
 1fa:	2d20                	fld	fs0,88(a0)
 1fc:	616d                	addi	sp,sp,240
 1fe:	6962                	flw	fs2,24(sp)
 200:	693d                	lui	s2,0xf
 202:	706c                	flw	fa1,100(s0)
 204:	20653233          	0x20653233
 208:	6d2d                	lui	s10,0xb
 20a:	7574                	flw	fa3,108(a0)
 20c:	656e                	flw	fa0,216(sp)
 20e:	723d                	lui	tp,0xfffef
 210:	656b636f          	jal	t1,b6866 <_start-0x60f4979a>
 214:	2074                	fld	fa3,192(s0)
 216:	6d2d                	lui	s10,0xb
 218:	7261                	lui	tp,0xffff8
 21a:	723d6863          	bltu	s10,gp,94a <_start-0x60fff6b6>
 21e:	3376                	fld	ft6,376(sp)
 220:	6532                	flw	fa0,12(sp)
 222:	2d20                	fld	fs0,88(a0)
 224:	4f2d2067          	0x4f2d2067
 228:	662d2073          	csrs	0x662,s10
 22c:	6f6e                	flw	ft10,216(sp)
 22e:	622d                	lui	tp,0xb
 230:	6975                	lui	s2,0x1d
 232:	746c                	flw	fa1,108(s0)
 234:	6e69                	lui	t3,0x1a
 236:	2d20                	fld	fs0,88(a0)
 238:	5066                	0x5066
 23a:	4349                	li	t1,18
 23c:	6c00                	flw	fs0,24(s0)
 23e:	20676e6f          	jal	t3,76444 <_start-0x60f89bbc>
 242:	6f6c                	flw	fa1,92(a4)
 244:	676e                	flw	fa4,216(sp)
 246:	6920                	flw	fs0,80(a0)
 248:	746e                	flw	fs0,248(sp)
 24a:	7300                	flw	fs0,32(a4)
 24c:	6f68                	flw	fa0,92(a4)
 24e:	7472                	flw	fs0,60(sp)
 250:	6920                	flw	fs0,80(a0)
 252:	746e                	flw	fs0,248(sp)
 254:	6200                	flw	fs0,0(a2)
 256:	6675                	lui	a2,0x1d
 258:	6566                	flw	fa0,88(sp)
 25a:	0072                	c.slli	zero,0x1c
 25c:	61656c63          	bltu	a0,s6,874 <_start-0x60fff78c>
 260:	5f72                	lw	t5,60(sp)
 262:	6572                	flw	fa0,28(sp)
 264:	6c660067          	jr	1734(a2) # 1d6c6 <_start-0x60fe293a>
 268:	6761                	lui	a4,0x18
 26a:	6f5f 6666 6573      	0x657366666f5f
 270:	0074                	addi	a3,sp,12
 272:	3a44                	fld	fs1,176(a2)
 274:	726f772f          	0x726f772f
 278:	30322f6b          	0x30322f6b
 27c:	3232                	fld	ft4,296(sp)
 27e:	396c612f          	0x396c612f
 282:	3030                	fld	fa2,96(s0)
 284:	2f30                	fld	fa2,88(a4)
 286:	642f7773          	csrrci	a4,0x642,30
 28a:	6265                	lui	tp,0x19
 28c:	6775                	lui	a4,0x1d
 28e:	2f726567          	0x2f726567
 292:	6c61                	lui	s8,0x18
 294:	6f5f 6570 6f6e      	0x6f6e65706f5f
 29a:	632f6463          	bltu	t5,s2,8c2 <_start-0x60fff73e>
 29e:	72746e6f          	jal	t3,471c4 <_start-0x60fb8e3c>
 2a2:	6269                	lui	tp,0x1a
 2a4:	616f6c2f          	0x616f6c2f
 2a8:	6564                	flw	fs1,76(a0)
 2aa:	7372                	flw	ft6,60(sp)
 2ac:	616c662f          	0x616c662f
 2b0:	652f6873          	csrrsi	a6,0x652,30
 2b4:	6d6d                	lui	s10,0x1b
 2b6:	77642f63          	0x77642f63
 2ba:	68736d63          	bltu	t1,t2,954 <_start-0x60fff6ac>
 2be:	72732f63          	0x72732f63
 2c2:	77642f63          	0x77642f63
 2c6:	68736d63          	bltu	t1,t2,960 <_start-0x60fff6a0>
 2ca:	73615f63          	bge	sp,s6,a08 <_start-0x60fff5f8>
 2ce:	6e79                	lui	t3,0x1e
 2d0:	00632e63          	0x632e63
 2d4:	6c62                	flw	fs8,24(sp)
 2d6:	5f6b636f          	jal	t1,b68cc <_start-0x60f49734>
 2da:	6461                	lui	s0,0x18
 2dc:	7264                	flw	fs1,100(a2)
 2de:	7700                	flw	fs0,40(a4)
 2e0:	5f6b726f          	jal	tp,b78d6 <_start-0x60f4872a>
 2e4:	7261                	lui	tp,0xffff8
 2e6:	6165                	addi	sp,sp,112
 2e8:	655f 646e 6500      	0x6500646e655f
 2ee:	6d6d                	lui	s10,0x1b
 2f0:	77645f63          	bge	s0,s6,a6e <_start-0x60fff592>
 2f4:	68736d63          	bltu	t1,t2,98e <_start-0x60fff672>
 2f8:	6c620063          	beq	tp,t1,9b8 <_start-0x60fff648>
 2fc:	5f6b636f          	jal	t1,b68f2 <_start-0x60f4970e>
 300:	00746e63          	bltu	s0,t2,31c <_start-0x60fffce4>

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
   0:	009c                	addi	a5,sp,64
   2:	0000                	unimp
   4:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
   8:	0001                	nop
   a:	cf5a                	sw	s6,156(sp)
   c:	0000                	unimp
   e:	e400                	fsw	fs0,8(s0)
  10:	0000                	unimp
  12:	0100                	addi	s0,sp,128
  14:	5800                	lw	s0,48(s0)
  16:	00e4                	addi	s1,sp,76
  18:	0000                	unimp
  1a:	000000f7          	0xf7
  1e:	0001                	nop
  20:	f75a                	fsw	fs6,172(sp)
  22:	0000                	unimp
  24:	f800                	fsw	fs0,48(s0)
  26:	0000                	unimp
  28:	0400                	addi	s0,sp,512
  2a:	f300                	fsw	fs0,32(a4)
  2c:	5a01                	li	s4,-32
  2e:	f89f 0000 1000      	0x10000000f89f
  34:	0001                	nop
  36:	0100                	addi	s0,sp,128
  38:	5800                	lw	s0,48(s0)
	...
  42:	009c                	addi	a5,sp,64
  44:	0000                	unimp
  46:	00c4                	addi	s1,sp,68
  48:	0000                	unimp
  4a:	0001                	nop
  4c:	0000c45b          	0xc45b
  50:	f400                	fsw	fs0,40(s0)
  52:	0000                	unimp
  54:	0200                	addi	s0,sp,256
  56:	7200                	flw	fs0,32(a2)
  58:	f400                	fsw	fs0,40(s0)
  5a:	0000                	unimp
  5c:	f800                	fsw	fs0,48(s0)
  5e:	0000                	unimp
